/home/harve/rknn-build/.venv/lib/python3.12/site-packages/rknn/api/rknn.py:51: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  self.rknn_base = RKNNBase(cur_path, verbose)
I OpFusing 1 :  51%|███████████████████████▉                       | 51/100 [00:01<00:01, 47.53it/s]
I OpFusing 1 :  51%|███████████████████████▉                       | 51/100 [00:01<00:01, 47.50it/s]
I OpFusing 1 :  51%|███████████████████████▉                       | 51/100 [00:01<00:01, 47.47it/s]
I OpFusing 1 :  51%|███████████████████████▉                       | 51/100 [00:01<00:01, 47.45it/s]
I OpFusing 1 :  51%|███████████████████████▉                       | 51/100 [00:01<00:01, 47.43it/s]
I OpFusing 1 :  52%|████████████████████████▍                      | 52/100 [00:01<00:00, 48.34it/s]
I OpFusing 1 :  52%|████████████████████████▍                      | 52/100 [00:01<00:00, 48.32it/s]
I OpFusing 1 :  52%|████████████████████████▍                      | 52/100 [00:01<00:00, 48.30it/s]
I OpFusing 1 :  52%|████████████████████████▍                      | 52/100 [00:01<00:00, 48.27it/s]
I OpFusing 1 :  52%|████████████████████████▍                      | 52/100 [00:01<00:00, 48.25it/s]
I OpFusing 1 :  53%|████████████████████████▉                      | 53/100 [00:01<00:00, 49.14it/s]
I OpFusing 1 :  53%|████████████████████████▉                      | 53/100 [00:01<00:00, 49.12it/s]
I OpFusing 1 :  53%|████████████████████████▉                      | 53/100 [00:01<00:00, 49.09it/s]
I OpFusing 1 :  53%|████████████████████████▉                      | 53/100 [00:01<00:00, 49.07it/s]
I OpFusing 1 :  54%|█████████████████████████▍                     | 54/100 [00:01<00:00, 49.98it/s]
I OpFusing 1 :  54%|█████████████████████████▍                     | 54/100 [00:01<00:00, 49.96it/s]
I OpFusing 1 :  54%|█████████████████████████▍                     | 54/100 [00:01<00:00, 49.93it/s]
I OpFusing 1 :  54%|█████████████████████████▍                     | 54/100 [00:01<00:00, 49.90it/s]
I OpFusing 1 :  54%|█████████████████████████▍                     | 54/100 [00:01<00:00, 49.89it/s]
I OpFusing 1 :  54%|█████████████████████████▍                     | 54/100 [00:01<00:00, 49.86it/s]
I OpFusing 1 :  55%|█████████████████████████▊                     | 55/100 [00:01<00:00, 50.70it/s]
I OpFusing 1 :  55%|█████████████████████████▊                     | 55/100 [00:01<00:00, 50.67it/s]
I OpFusing 1 :  55%|█████████████████████████▊                     | 55/100 [00:01<00:00, 50.66it/s]
I OpFusing 1 :  55%|█████████████████████████▊                     | 55/100 [00:01<00:00, 50.63it/s]
I OpFusing 1 :  56%|██████████████████████████▎                    | 56/100 [00:01<00:00, 51.53it/s]
I OpFusing 1 :  56%|██████████████████████████▎                    | 56/100 [00:01<00:00, 51.50it/s]
I OpFusing 1 :  56%|██████████████████████████▎                    | 56/100 [00:01<00:00, 51.48it/s]
I OpFusing 1 :  56%|██████████████████████████▎                    | 56/100 [00:01<00:00, 51.46it/s]
I OpFusing 1 :  56%|██████████████████████████▎                    | 56/100 [00:01<00:00, 51.44it/s]
I OpFusing 1 :  57%|██████████████████████████▊                    | 57/100 [00:01<00:00, 52.31it/s]
I OpFusing 1 :  57%|██████████████████████████▊                    | 57/100 [00:01<00:00, 52.28it/s]
I OpFusing 1 :  57%|██████████████████████████▊                    | 57/100 [00:01<00:00, 52.23it/s]
I OpFusing 1 :  57%|██████████████████████████▊                    | 57/100 [00:01<00:00, 52.18it/s]
I OpFusing 1 :  57%|██████████████████████████▊                    | 57/100 [00:01<00:00, 52.16it/s]
I OpFusing 1 :  57%|██████████████████████████▊                    | 57/100 [00:01<00:00, 52.11it/s]
I OpFusing 1 :  58%|███████████████████████████▎                   | 58/100 [00:01<00:00, 52.97it/s]
I OpFusing 1 :  58%|███████████████████████████▎                   | 58/100 [00:01<00:00, 52.92it/s]
I OpFusing 1 :  58%|███████████████████████████▎                   | 58/100 [00:01<00:00, 52.90it/s]
I OpFusing 1 :  58%|███████████████████████████▎                   | 58/100 [00:01<00:00, 52.87it/s]
I OpFusing 1 :  58%|███████████████████████████▎                   | 58/100 [00:01<00:00, 52.85it/s]
I OpFusing 1 :  58%|███████████████████████████▎                   | 58/100 [00:01<00:00, 52.81it/s]
I OpFusing 1 :  58%|███████████████████████████▎                   | 58/100 [00:01<00:00, 52.76it/s]
I OpFusing 1 :  59%|███████████████████████████▋                   | 59/100 [00:01<00:00, 53.62it/s]
I OpFusing 1 :  59%|███████████████████████████▋                   | 59/100 [00:01<00:00, 53.59it/s]
I OpFusing 1 :  59%|███████████████████████████▋                   | 59/100 [00:01<00:00, 53.56it/s]
I OpFusing 1 :  59%|███████████████████████████▋                   | 59/100 [00:01<00:00, 53.53it/s]
I OpFusing 1 :  59%|███████████████████████████▋                   | 59/100 [00:01<00:00, 53.50it/s]
I OpFusing 1 :  60%|████████████████████████████▏                  | 60/100 [00:01<00:00, 54.37it/s]
I OpFusing 1 :  60%|████████████████████████████▏                  | 60/100 [00:01<00:00, 54.34it/s]
I OpFusing 1 :  60%|████████████████████████████▏                  | 60/100 [00:01<00:00, 54.32it/s]
I OpFusing 1 :  60%|████████████████████████████▏                  | 60/100 [00:01<00:00, 54.29it/s]
I OpFusing 1 :  60%|████████████████████████████▏                  | 60/100 [00:01<00:00, 54.27it/s]
I OpFusing 1 :  60%|████████████████████████████▏                  | 60/100 [00:01<00:00, 54.25it/s]
I OpFusing 1 :  60%|████████████████████████████▏                  | 60/100 [00:01<00:00, 54.22it/s]
I OpFusing 1 :  60%|████████████████████████████▏                  | 60/100 [00:01<00:00, 54.20it/s]
I OpFusing 1 :  60%|████████████████████████████▏                  | 60/100 [00:01<00:00, 54.18it/s]
I OpFusing 1 :  61%|████████████████████████████▋                  | 61/100 [00:01<00:00, 55.06it/s]
I OpFusing 1 :  61%|████████████████████████████▋                  | 61/100 [00:01<00:00, 55.04it/s]
I OpFusing 1 :  61%|████████████████████████████▋                  | 61/100 [00:01<00:00, 55.01it/s]
I OpFusing 1 :  62%|█████████████████████████████▏                 | 62/100 [00:01<00:00, 55.89it/s]
I OpFusing 1 :  62%|█████████████████████████████▏                 | 62/100 [00:01<00:00, 55.86it/s]
I OpFusing 1 :  62%|█████████████████████████████▏                 | 62/100 [00:01<00:00, 55.84it/s]
I OpFusing 1 :  62%|█████████████████████████████▏                 | 62/100 [00:01<00:00, 55.82it/s]
I OpFusing 1 :  62%|█████████████████████████████▏                 | 62/100 [00:01<00:00, 55.80it/s]
I OpFusing 1 :  62%|█████████████████████████████▏                 | 62/100 [00:01<00:00, 55.77it/s]
I OpFusing 1 :  63%|█████████████████████████████▌                 | 63/100 [00:01<00:00, 56.64it/s]
I OpFusing 1 :  63%|█████████████████████████████▌                 | 63/100 [00:01<00:00, 56.62it/s]
I OpFusing 1 :  63%|█████████████████████████████▌                 | 63/100 [00:01<00:00, 56.60it/s]
I OpFusing 1 :  63%|█████████████████████████████▌                 | 63/100 [00:01<00:00, 56.54it/s]
I OpFusing 1 :  63%|█████████████████████████████▌                 | 63/100 [00:01<00:00, 56.51it/s]
I OpFusing 1 :  64%|██████████████████████████████                 | 64/100 [00:01<00:00, 57.39it/s]
I OpFusing 1 :  64%|██████████████████████████████                 | 64/100 [00:01<00:00, 57.36it/s]
I OpFusing 1 :  64%|██████████████████████████████                 | 64/100 [00:01<00:00, 57.33it/s]
I OpFusing 1 :  64%|██████████████████████████████                 | 64/100 [00:01<00:00, 57.31it/s]
I OpFusing 1 :  64%|██████████████████████████████                 | 64/100 [00:01<00:00, 57.29it/s]
I OpFusing 1 :  64%|██████████████████████████████                 | 64/100 [00:01<00:00, 57.27it/s]
I OpFusing 1 :  64%|██████████████████████████████                 | 64/100 [00:01<00:00, 57.25it/s]
I OpFusing 1 :  65%|██████████████████████████████▌                | 65/100 [00:01<00:00, 58.07it/s]
I OpFusing 1 :  65%|██████████████████████████████▌                | 65/100 [00:01<00:00, 58.03it/s]
I OpFusing 1 :  65%|██████████████████████████████▌                | 65/100 [00:01<00:00, 57.98it/s]
I OpFusing 1 :  65%|██████████████████████████████▌                | 65/100 [00:01<00:00, 57.93it/s]
I OpFusing 1 :  65%|██████████████████████████████▌                | 65/100 [00:01<00:00, 57.91it/s]
I OpFusing 1 :  65%|██████████████████████████████▌                | 65/100 [00:01<00:00, 57.86it/s]
I OpFusing 1 :  66%|███████████████████████████████                | 66/100 [00:01<00:00, 58.72it/s]
I OpFusing 1 :  66%|███████████████████████████████                | 66/100 [00:01<00:00, 58.67it/s]
I OpFusing 1 :  66%|███████████████████████████████                | 66/100 [00:01<00:00, 58.63it/s]
I OpFusing 1 :  66%|███████████████████████████████                | 66/100 [00:01<00:00, 58.60it/s]
I OpFusing 1 :  66%|███████████████████████████████                | 66/100 [00:01<00:00, 58.58it/s]
I OpFusing 1 :  66%|███████████████████████████████                | 66/100 [00:01<00:00, 58.55it/s]
I OpFusing 1 :  66%|███████████████████████████████                | 66/100 [00:01<00:00, 58.53it/s]
I OpFusing 1 :  67%|███████████████████████████████▍               | 67/100 [00:01<00:00, 59.39it/s]
I OpFusing 1 :  67%|███████████████████████████████▍               | 67/100 [00:01<00:00, 59.36it/s]
I OpFusing 1 :  67%|███████████████████████████████▍               | 67/100 [00:01<00:00, 59.33it/s]
I OpFusing 1 :  67%|███████████████████████████████▍               | 67/100 [00:01<00:00, 59.30it/s]
I OpFusing 1 :  67%|███████████████████████████████▍               | 67/100 [00:01<00:00, 59.27it/s]
I OpFusing 1 :  67%|███████████████████████████████▍               | 67/100 [00:01<00:00, 59.25it/s]
I OpFusing 1 :  67%|███████████████████████████████▍               | 67/100 [00:01<00:00, 59.23it/s]
I OpFusing 1 :  67%|███████████████████████████████▍               | 67/100 [00:01<00:00, 59.20it/s]
I OpFusing 1 :  67%|███████████████████████████████▍               | 67/100 [00:01<00:00, 59.17it/s]
I OpFusing 1 :  68%|███████████████████████████████▉               | 68/100 [00:01<00:00, 60.03it/s]
I OpFusing 1 :  68%|███████████████████████████████▉               | 68/100 [00:01<00:00, 59.99it/s]
I OpFusing 1 :  68%|███████████████████████████████▉               | 68/100 [00:01<00:00, 59.97it/s]
I OpFusing 1 :  68%|███████████████████████████████▉               | 68/100 [00:01<00:00, 59.94it/s]
I OpFusing 1 :  69%|████████████████████████████████▍              | 69/100 [00:01<00:00, 60.80it/s]
I OpFusing 1 :  69%|████████████████████████████████▍              | 69/100 [00:01<00:00, 60.77it/s]
I OpFusing 1 :  69%|████████████████████████████████▍              | 69/100 [00:01<00:00, 60.75it/s]
I OpFusing 1 :  69%|████████████████████████████████▍              | 69/100 [00:01<00:00, 60.72it/s]
I OpFusing 1 :  69%|████████████████████████████████▍              | 69/100 [00:01<00:00, 60.66it/s]
I OpFusing 1 :  69%|████████████████████████████████▍              | 69/100 [00:01<00:00, 60.63it/s]
I OpFusing 1 :  69%|████████████████████████████████▍              | 69/100 [00:01<00:00, 60.59it/s]
I OpFusing 1 :  70%|████████████████████████████████▉              | 70/100 [00:01<00:00, 61.40it/s]
I OpFusing 1 :  70%|████████████████████████████████▉              | 70/100 [00:01<00:00, 61.36it/s]
I OpFusing 1 :  70%|████████████████████████████████▉              | 70/100 [00:01<00:00, 61.35it/s]
I OpFusing 1 :  70%|████████████████████████████████▉              | 70/100 [00:01<00:00, 61.31it/s]
I OpFusing 1 :  70%|████████████████████████████████▉              | 70/100 [00:01<00:00, 61.29it/s]
I OpFusing 1 :  70%|████████████████████████████████▉              | 70/100 [00:01<00:00, 61.26it/s]
I OpFusing 1 :  71%|█████████████████████████████████▎             | 71/100 [00:01<00:00, 62.12it/s]
I OpFusing 1 :  71%|█████████████████████████████████▎             | 71/100 [00:01<00:00, 62.10it/s]
I OpFusing 1 :  71%|█████████████████████████████████▎             | 71/100 [00:01<00:00, 62.08it/s]
I OpFusing 1 :  71%|█████████████████████████████████▎             | 71/100 [00:01<00:00, 62.01it/s]
I OpFusing 1 :  71%|█████████████████████████████████▎             | 71/100 [00:01<00:00, 61.98it/s]
I OpFusing 1 :  71%|█████████████████████████████████▎             | 71/100 [00:01<00:00, 61.93it/s]
I OpFusing 1 :  71%|█████████████████████████████████▎             | 71/100 [00:01<00:00, 61.88it/s]
I OpFusing 1 :  72%|█████████████████████████████████▊             | 72/100 [00:01<00:00, 62.73it/s]
I OpFusing 1 :  72%|█████████████████████████████████▊             | 72/100 [00:01<00:00, 62.68it/s]
I OpFusing 1 :  72%|█████████████████████████████████▊             | 72/100 [00:01<00:00, 62.65it/s]
I OpFusing 1 :  72%|█████████████████████████████████▊             | 72/100 [00:01<00:00, 62.60it/s]
I OpFusing 1 :  72%|█████████████████████████████████▊             | 72/100 [00:01<00:00, 62.58it/s]
I OpFusing 1 :  72%|█████████████████████████████████▊             | 72/100 [00:01<00:00, 62.54it/s]
I OpFusing 1 :  72%|█████████████████████████████████▊             | 72/100 [00:01<00:00, 62.52it/s]
I OpFusing 1 :  72%|█████████████████████████████████▊             | 72/100 [00:01<00:00, 62.44it/s]
I OpFusing 1 :  73%|██████████████████████████████████▎            | 73/100 [00:01<00:00, 63.21it/s]
I OpFusing 1 :  73%|██████████████████████████████████▎            | 73/100 [00:01<00:00, 63.15it/s]
I OpFusing 1 :  73%|██████████████████████████████████▎            | 73/100 [00:01<00:00, 63.11it/s]
I OpFusing 1 :  73%|██████████████████████████████████▎            | 73/100 [00:01<00:00, 63.07it/s]
I OpFusing 1 :  73%|██████████████████████████████████▎            | 73/100 [00:01<00:00, 63.04it/s]
I OpFusing 1 :  73%|██████████████████████████████████▎            | 73/100 [00:01<00:00, 63.00it/s]
I OpFusing 1 :  73%|██████████████████████████████████▎            | 73/100 [00:01<00:00, 62.97it/s]
I OpFusing 1 :  73%|██████████████████████████████████▎            | 73/100 [00:01<00:00, 62.94it/s]
I OpFusing 1 :  74%|██████████████████████████████████▊            | 74/100 [00:01<00:00, 63.78it/s]
I OpFusing 1 :  74%|██████████████████████████████████▊            | 74/100 [00:01<00:00, 63.76it/s]
I OpFusing 1 :  74%|██████████████████████████████████▊            | 74/100 [00:01<00:00, 63.73it/s]
I OpFusing 1 :  74%|██████████████████████████████████▊            | 74/100 [00:01<00:00, 63.70it/s]
I OpFusing 1 :  74%|██████████████████████████████████▊            | 74/100 [00:01<00:00, 63.67it/s]
I OpFusing 1 :  74%|██████████████████████████████████▊            | 74/100 [00:01<00:00, 63.65it/s]
I OpFusing 1 :  74%|██████████████████████████████████▊            | 74/100 [00:01<00:00, 63.63it/s]
I OpFusing 1 :  74%|██████████████████████████████████▊            | 74/100 [00:01<00:00, 63.57it/s]
I OpFusing 1 :  74%|██████████████████████████████████▊            | 74/100 [00:01<00:00, 63.54it/s]
I OpFusing 1 :  75%|███████████████████████████████████▎           | 75/100 [00:01<00:00, 64.33it/s]
I OpFusing 1 :  75%|███████████████████████████████████▎           | 75/100 [00:01<00:00, 64.29it/s]
I OpFusing 1 :  75%|███████████████████████████████████▎           | 75/100 [00:01<00:00, 64.24it/s]
I OpFusing 1 :  75%|███████████████████████████████████▎           | 75/100 [00:01<00:00, 64.22it/s]
I OpFusing 1 :  76%|███████████████████████████████████▋           | 76/100 [00:01<00:00, 65.04it/s]
I OpFusing 1 :  76%|███████████████████████████████████▋           | 76/100 [00:01<00:00, 65.02it/s]
I OpFusing 1 :  76%|███████████████████████████████████▋           | 76/100 [00:01<00:00, 64.99it/s]
I OpFusing 1 :  76%|███████████████████████████████████▋           | 76/100 [00:01<00:00, 64.96it/s]
I OpFusing 1 :  76%|███████████████████████████████████▋           | 76/100 [00:01<00:00, 64.93it/s]
I OpFusing 1 :  76%|███████████████████████████████████▋           | 76/100 [00:01<00:00, 64.86it/s]
I OpFusing 1 :  77%|████████████████████████████████████▏          | 77/100 [00:01<00:00, 65.65it/s]
I OpFusing 1 :  77%|████████████████████████████████████▏          | 77/100 [00:01<00:00, 65.62it/s]
I OpFusing 1 :  77%|████████████████████████████████████▏          | 77/100 [00:01<00:00, 65.60it/s]
I OpFusing 1 :  77%|████████████████████████████████████▏          | 77/100 [00:01<00:00, 65.56it/s]
I OpFusing 1 :  77%|████████████████████████████████████▏          | 77/100 [00:01<00:00, 65.53it/s]
I OpFusing 1 :  77%|████████████████████████████████████▏          | 77/100 [00:01<00:00, 65.50it/s]
I OpFusing 1 :  77%|████████████████████████████████████▏          | 77/100 [00:01<00:00, 65.49it/s]
I OpFusing 1 :  77%|████████████████████████████████████▏          | 77/100 [00:01<00:00, 65.46it/s]
I OpFusing 1 :  77%|████████████████████████████████████▏          | 77/100 [00:01<00:00, 65.44it/s]
I OpFusing 1 :  78%|████████████████████████████████████▋          | 78/100 [00:01<00:00, 66.22it/s]
I OpFusing 1 :  78%|████████████████████████████████████▋          | 78/100 [00:01<00:00, 66.18it/s]
I OpFusing 1 :  78%|████████████████████████████████████▋          | 78/100 [00:01<00:00, 66.12it/s]
I OpFusing 1 :  78%|████████████████████████████████████▋          | 78/100 [00:01<00:00, 66.07it/s]
I OpFusing 1 :  78%|████████████████████████████████████▋          | 78/100 [00:01<00:00, 66.04it/s]
I OpFusing 1 :  78%|████████████████████████████████████▋          | 78/100 [00:01<00:00, 65.98it/s]
I OpFusing 1 :  78%|████████████████████████████████████▋          | 78/100 [00:01<00:00, 65.94it/s]
I OpFusing 1 :  78%|████████████████████████████████████▋          | 78/100 [00:01<00:00, 65.86it/s]
I OpFusing 1 :  78%|████████████████████████████████████▋          | 78/100 [00:01<00:00, 65.79it/s]
I OpFusing 1 :  79%|█████████████████████████████████████▏         | 79/100 [00:01<00:00, 66.60it/s]
I OpFusing 1 :  79%|█████████████████████████████████████▏         | 79/100 [00:01<00:00, 66.57it/s]
I OpFusing 1 :  79%|█████████████████████████████████████▏         | 79/100 [00:01<00:00, 66.53it/s]
I OpFusing 1 :  79%|█████████████████████████████████████▏         | 79/100 [00:01<00:00, 66.50it/s]
I OpFusing 1 :  79%|█████████████████████████████████████▏         | 79/100 [00:01<00:00, 66.48it/s]
I OpFusing 1 :  79%|█████████████████████████████████████▏         | 79/100 [00:01<00:00, 66.43it/s]
I OpFusing 1 :  79%|█████████████████████████████████████▏         | 79/100 [00:01<00:00, 66.34it/s]
I OpFusing 1 :  79%|█████████████████████████████████████▏         | 79/100 [00:01<00:00, 66.28it/s]
I OpFusing 1 :  79%|█████████████████████████████████████▏         | 79/100 [00:01<00:00, 66.25it/s]
I OpFusing 1 :  79%|█████████████████████████████████████▏         | 79/100 [00:01<00:00, 66.23it/s]
I OpFusing 1 :  80%|█████████████████████████████████████▌         | 80/100 [00:01<00:00, 67.04it/s]
I OpFusing 1 :  80%|█████████████████████████████████████▌         | 80/100 [00:01<00:00, 67.01it/s]
I OpFusing 1 :  80%|█████████████████████████████████████▌         | 80/100 [00:01<00:00, 66.99it/s]
I OpFusing 1 :  80%|█████████████████████████████████████▌         | 80/100 [00:01<00:00, 66.97it/s]
I OpFusing 1 :  80%|█████████████████████████████████████▌         | 80/100 [00:01<00:00, 66.92it/s]
I OpFusing 1 :  81%|██████████████████████████████████████         | 81/100 [00:01<00:00, 67.74it/s]
I OpFusing 1 :  81%|██████████████████████████████████████         | 81/100 [00:01<00:00, 67.71it/s]
I OpFusing 1 :  81%|██████████████████████████████████████         | 81/100 [00:01<00:00, 67.69it/s]
I OpFusing 1 :  81%|██████████████████████████████████████         | 81/100 [00:01<00:00, 67.66it/s]
I OpFusing 1 :  81%|██████████████████████████████████████         | 81/100 [00:01<00:00, 67.64it/s]
I OpFusing 1 :  81%|██████████████████████████████████████         | 81/100 [00:01<00:00, 67.61it/s]
I OpFusing 1 :  81%|██████████████████████████████████████         | 81/100 [00:01<00:00, 67.56it/s]
I OpFusing 1 :  82%|██████████████████████████████████████▌        | 82/100 [00:01<00:00, 68.37it/s]
I OpFusing 1 :  82%|██████████████████████████████████████▌        | 82/100 [00:01<00:00, 68.34it/s]
I OpFusing 1 :  82%|██████████████████████████████████████▌        | 82/100 [00:01<00:00, 68.28it/s]
I OpFusing 1 :  82%|██████████████████████████████████████▌        | 82/100 [00:01<00:00, 68.24it/s]
I OpFusing 1 :  82%|██████████████████████████████████████▌        | 82/100 [00:01<00:00, 68.21it/s]
I OpFusing 1 :  82%|██████████████████████████████████████▌        | 82/100 [00:01<00:00, 68.17it/s]
I OpFusing 1 :  82%|██████████████████████████████████████▌        | 82/100 [00:01<00:00, 68.13it/s]
I OpFusing 1 :  82%|██████████████████████████████████████▌        | 82/100 [00:01<00:00, 68.10it/s]
I OpFusing 1 :  83%|███████████████████████████████████████        | 83/100 [00:01<00:00, 68.92it/s]
I OpFusing 1 :  83%|███████████████████████████████████████        | 83/100 [00:01<00:00, 68.89it/s]
I OpFusing 1 :  83%|███████████████████████████████████████        | 83/100 [00:01<00:00, 68.87it/s]
I OpFusing 1 :  83%|███████████████████████████████████████        | 83/100 [00:01<00:00, 68.81it/s]
I OpFusing 1 :  83%|███████████████████████████████████████        | 83/100 [00:01<00:00, 68.77it/s]
I OpFusing 1 :  83%|███████████████████████████████████████        | 83/100 [00:01<00:00, 68.71it/s]
I OpFusing 1 :  83%|███████████████████████████████████████        | 83/100 [00:01<00:00, 68.67it/s]
I OpFusing 1 :  83%|███████████████████████████████████████        | 83/100 [00:01<00:00, 68.64it/s]
I OpFusing 1 :  83%|███████████████████████████████████████        | 83/100 [00:01<00:00, 68.59it/s]
I OpFusing 1 :  84%|███████████████████████████████████████▍       | 84/100 [00:01<00:00, 69.38it/s]
I OpFusing 1 :  84%|███████████████████████████████████████▍       | 84/100 [00:01<00:00, 69.30it/s]
I OpFusing 1 :  84%|███████████████████████████████████████▍       | 84/100 [00:01<00:00, 69.27it/s]
I OpFusing 1 :  84%|███████████████████████████████████████▍       | 84/100 [00:01<00:00, 69.23it/s]
I OpFusing 1 :  84%|███████████████████████████████████████▍       | 84/100 [00:01<00:00, 69.20it/s]
I OpFusing 1 :  84%|███████████████████████████████████████▍       | 84/100 [00:01<00:00, 69.15it/s]
I OpFusing 1 :  84%|███████████████████████████████████████▍       | 84/100 [00:01<00:00, 69.10it/s]
I OpFusing 1 :  84%|███████████████████████████████████████▍       | 84/100 [00:01<00:00, 69.04it/s]
I OpFusing 1 :  84%|███████████████████████████████████████▍       | 84/100 [00:01<00:00, 69.01it/s]
I OpFusing 1 :  84%|███████████████████████████████████████▍       | 84/100 [00:01<00:00, 68.98it/s]
I OpFusing 1 :  85%|███████████████████████████████████████▉       | 85/100 [00:01<00:00, 69.77it/s]
I OpFusing 1 :  85%|███████████████████████████████████████▉       | 85/100 [00:01<00:00, 69.74it/s]
I OpFusing 1 :  85%|███████████████████████████████████████▉       | 85/100 [00:01<00:00, 69.72it/s]
I OpFusing 1 :  85%|███████████████████████████████████████▉       | 85/100 [00:01<00:00, 69.69it/s]
I OpFusing 1 :  85%|███████████████████████████████████████▉       | 85/100 [00:01<00:00, 69.66it/s]
I OpFusing 1 :  85%|███████████████████████████████████████▉       | 85/100 [00:01<00:00, 69.64it/s]
I OpFusing 1 :  85%|███████████████████████████████████████▉       | 85/100 [00:01<00:00, 69.61it/s]
I OpFusing 1 :  85%|███████████████████████████████████████▉       | 85/100 [00:01<00:00, 69.58it/s]
I OpFusing 1 :  85%|███████████████████████████████████████▉       | 85/100 [00:01<00:00, 69.56it/s]
I OpFusing 1 :  85%|███████████████████████████████████████▉       | 85/100 [00:01<00:00, 69.51it/s]
I OpFusing 1 :  85%|███████████████████████████████████████▉       | 85/100 [00:01<00:00, 69.44it/s]
I OpFusing 1 :  85%|███████████████████████████████████████▉       | 85/100 [00:01<00:00, 69.38it/s]
I OpFusing 1 :  86%|████████████████████████████████████████▍      | 86/100 [00:01<00:00, 70.16it/s]
I OpFusing 1 :  86%|████████████████████████████████████████▍      | 86/100 [00:01<00:00, 70.10it/s]
I OpFusing 1 :  86%|████████████████████████████████████████▍      | 86/100 [00:01<00:00, 70.07it/s]
I OpFusing 1 :  86%|████████████████████████████████████████▍      | 86/100 [00:01<00:00, 70.03it/s]
I OpFusing 1 :  86%|████████████████████████████████████████▍      | 86/100 [00:01<00:00, 70.01it/s]
I OpFusing 1 :  87%|████████████████████████████████████████▉      | 87/100 [00:01<00:00, 70.79it/s]
I OpFusing 1 :  87%|████████████████████████████████████████▉      | 87/100 [00:01<00:00, 70.77it/s]
I OpFusing 1 :  87%|████████████████████████████████████████▉      | 87/100 [00:01<00:00, 70.72it/s]
I OpFusing 1 :  87%|████████████████████████████████████████▉      | 87/100 [00:01<00:00, 68.74it/s]
I OpFusing 1 :  87%|████████████████████████████████████████▉      | 87/100 [00:01<00:00, 68.72it/s]
I OpFusing 1 :  87%|████████████████████████████████████████▉      | 87/100 [00:01<00:00, 68.68it/s]
I OpFusing 1 :  87%|████████████████████████████████████████▉      | 87/100 [00:01<00:00, 68.63it/s]
I OpFusing 1 :  88%|█████████████████████████████████████████▎     | 88/100 [00:01<00:00, 69.37it/s]
I OpFusing 1 :  88%|█████████████████████████████████████████▎     | 88/100 [00:01<00:00, 69.34it/s]
I OpFusing 1 :  88%|█████████████████████████████████████████▎     | 88/100 [00:01<00:00, 69.28it/s]
I OpFusing 1 :  88%|█████████████████████████████████████████▎     | 88/100 [00:01<00:00, 69.24it/s]
I OpFusing 1 :  88%|█████████████████████████████████████████▎     | 88/100 [00:01<00:00, 69.21it/s]
I OpFusing 1 :  88%|█████████████████████████████████████████▎     | 88/100 [00:01<00:00, 69.19it/s]
I OpFusing 1 :  88%|█████████████████████████████████████████▎     | 88/100 [00:01<00:00, 69.16it/s]
I OpFusing 1 :  88%|█████████████████████████████████████████▎     | 88/100 [00:01<00:00, 69.14it/s]
I OpFusing 1 :  88%|█████████████████████████████████████████▎     | 88/100 [00:01<00:00, 69.08it/s]
I OpFusing 1 :  88%|█████████████████████████████████████████▎     | 88/100 [00:01<00:00, 69.05it/s]
I OpFusing 1 :  88%|█████████████████████████████████████████▎     | 88/100 [00:01<00:00, 68.99it/s]
I OpFusing 1 :  89%|█████████████████████████████████████████▊     | 89/100 [00:01<00:00, 69.73it/s]
I OpFusing 1 :  89%|█████████████████████████████████████████▊     | 89/100 [00:01<00:00, 69.70it/s]
I OpFusing 1 :  89%|█████████████████████████████████████████▊     | 89/100 [00:01<00:00, 69.63it/s]
I OpFusing 1 :  89%|█████████████████████████████████████████▊     | 89/100 [00:01<00:00, 69.59it/s]
I OpFusing 1 :  89%|█████████████████████████████████████████▊     | 89/100 [00:01<00:00, 69.54it/s]
I OpFusing 1 :  89%|█████████████████████████████████████████▊     | 89/100 [00:01<00:00, 69.49it/s]
