/home/harve/rknn-build/.venv/lib/python3.12/site-packages/rknn/api/rknn.py:51: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  self.rknn_base = RKNNBase(cur_path, verbose)
I OpFusing 1 :  28%|█████████████▏                                 | 28/100 [00:00<00:02, 31.54it/s]
I OpFusing 1 :  29%|█████████████▋                                 | 29/100 [00:00<00:02, 32.66it/s]
I OpFusing 1 :  29%|█████████████▋                                 | 29/100 [00:00<00:02, 32.64it/s]
I OpFusing 1 :  29%|█████████████▋                                 | 29/100 [00:00<00:02, 32.63it/s]
I OpFusing 1 :  29%|█████████████▋                                 | 29/100 [00:00<00:02, 32.58it/s]
I OpFusing 1 :  30%|██████████████                                 | 30/100 [00:00<00:02, 33.68it/s]
I OpFusing 1 :  30%|██████████████                                 | 30/100 [00:00<00:02, 33.64it/s]
I OpFusing 1 :  30%|██████████████                                 | 30/100 [00:00<00:02, 33.61it/s]
I OpFusing 1 :  31%|██████████████▌                                | 31/100 [00:00<00:01, 34.71it/s]
I OpFusing 1 :  31%|██████████████▌                                | 31/100 [00:00<00:01, 34.68it/s]
I OpFusing 1 :  31%|██████████████▌                                | 31/100 [00:00<00:01, 34.65it/s]
I OpFusing 1 :  31%|██████████████▌                                | 31/100 [00:00<00:01, 34.62it/s]
I OpFusing 1 :  32%|███████████████                                | 32/100 [00:00<00:01, 35.69it/s]
I OpFusing 1 :  32%|███████████████                                | 32/100 [00:00<00:01, 35.66it/s]
I OpFusing 1 :  32%|███████████████                                | 32/100 [00:00<00:01, 35.64it/s]
I OpFusing 1 :  32%|███████████████                                | 32/100 [00:00<00:01, 35.62it/s]
I OpFusing 1 :  33%|███████████████▌                               | 33/100 [00:00<00:01, 36.71it/s]
I OpFusing 1 :  33%|███████████████▌                               | 33/100 [00:00<00:01, 36.69it/s]
I OpFusing 1 :  33%|███████████████▌                               | 33/100 [00:00<00:01, 36.67it/s]
I OpFusing 1 :  33%|███████████████▌                               | 33/100 [00:00<00:01, 36.65it/s]
I OpFusing 1 :  33%|███████████████▌                               | 33/100 [00:00<00:01, 36.63it/s]
I OpFusing 1 :  33%|███████████████▌                               | 33/100 [00:00<00:01, 36.61it/s]
I OpFusing 1 :  33%|███████████████▌                               | 33/100 [00:00<00:01, 36.59it/s]
I OpFusing 1 :  34%|███████████████▉                               | 34/100 [00:00<00:01, 37.68it/s]
I OpFusing 1 :  34%|███████████████▉                               | 34/100 [00:00<00:01, 37.67it/s]
I OpFusing 1 :  34%|███████████████▉                               | 34/100 [00:00<00:01, 37.65it/s]
I OpFusing 1 :  34%|███████████████▉                               | 34/100 [00:00<00:01, 37.63it/s]
I OpFusing 1 :  35%|████████████████▍                              | 35/100 [00:00<00:01, 38.71it/s]
I OpFusing 1 :  35%|████████████████▍                              | 35/100 [00:00<00:01, 38.69it/s]
I OpFusing 1 :  35%|████████████████▍                              | 35/100 [00:00<00:01, 38.67it/s]
I OpFusing 1 :  36%|████████████████▉                              | 36/100 [00:00<00:01, 39.76it/s]
I OpFusing 1 :  36%|████████████████▉                              | 36/100 [00:00<00:01, 39.73it/s]
I OpFusing 1 :  36%|████████████████▉                              | 36/100 [00:00<00:01, 39.72it/s]
I OpFusing 1 :  36%|████████████████▉                              | 36/100 [00:00<00:01, 39.69it/s]
I OpFusing 1 :  37%|█████████████████▍                             | 37/100 [00:00<00:01, 40.77it/s]
I OpFusing 1 :  37%|█████████████████▍                             | 37/100 [00:00<00:01, 40.76it/s]
I OpFusing 1 :  37%|█████████████████▍                             | 37/100 [00:00<00:01, 40.74it/s]
I OpFusing 1 :  38%|█████████████████▊                             | 38/100 [00:00<00:01, 41.79it/s]
I OpFusing 1 :  38%|█████████████████▊                             | 38/100 [00:00<00:01, 41.77it/s]
I OpFusing 1 :  38%|█████████████████▊                             | 38/100 [00:00<00:01, 41.75it/s]
I OpFusing 1 :  38%|█████████████████▊                             | 38/100 [00:00<00:01, 41.73it/s]
I OpFusing 1 :  38%|█████████████████▊                             | 38/100 [00:00<00:01, 41.70it/s]
I OpFusing 1 :  39%|██████████████████▎                            | 39/100 [00:00<00:01, 42.78it/s]
I OpFusing 1 :  39%|██████████████████▎                            | 39/100 [00:00<00:01, 42.77it/s]
I OpFusing 1 :  39%|██████████████████▎                            | 39/100 [00:00<00:01, 42.75it/s]
I OpFusing 1 :  39%|██████████████████▎                            | 39/100 [00:00<00:01, 42.73it/s]
I OpFusing 1 :  39%|██████████████████▎                            | 39/100 [00:00<00:01, 42.67it/s]
I OpFusing 1 :  40%|██████████████████▊                            | 40/100 [00:00<00:01, 43.74it/s]
I OpFusing 1 :  40%|██████████████████▊                            | 40/100 [00:00<00:01, 43.69it/s]
I OpFusing 1 :  40%|██████████████████▊                            | 40/100 [00:00<00:01, 43.65it/s]
I OpFusing 1 :  41%|███████████████████▎                           | 41/100 [00:00<00:01, 44.72it/s]
I OpFusing 1 :  41%|███████████████████▎                           | 41/100 [00:00<00:01, 44.68it/s]
I OpFusing 1 :  41%|███████████████████▎                           | 41/100 [00:00<00:01, 44.65it/s]
I OpFusing 1 :  41%|███████████████████▎                           | 41/100 [00:00<00:01, 44.60it/s]
I OpFusing 1 :  41%|███████████████████▎                           | 41/100 [00:00<00:01, 44.56it/s]
I OpFusing 1 :  42%|███████████████████▋                           | 42/100 [00:00<00:01, 45.62it/s]
I OpFusing 1 :  42%|███████████████████▋                           | 42/100 [00:00<00:01, 45.60it/s]
I OpFusing 1 :  42%|███████████████████▋                           | 42/100 [00:00<00:01, 45.57it/s]
I OpFusing 1 :  42%|███████████████████▋                           | 42/100 [00:00<00:01, 45.54it/s]
I OpFusing 1 :  42%|███████████████████▋                           | 42/100 [00:00<00:01, 45.52it/s]
I OpFusing 1 :  43%|████████████████████▏                          | 43/100 [00:00<00:01, 46.57it/s]
I OpFusing 1 :  43%|████████████████████▏                          | 43/100 [00:00<00:01, 46.55it/s]
I OpFusing 1 :  43%|████████████████████▏                          | 43/100 [00:00<00:01, 46.52it/s]
I OpFusing 1 :  43%|████████████████████▏                          | 43/100 [00:00<00:01, 46.50it/s]
I OpFusing 1 :  43%|████████████████████▏                          | 43/100 [00:00<00:01, 46.47it/s]
I OpFusing 1 :  43%|████████████████████▏                          | 43/100 [00:00<00:01, 46.45it/s]
I OpFusing 1 :  43%|████████████████████▏                          | 43/100 [00:00<00:01, 46.43it/s]
I OpFusing 1 :  44%|████████████████████▋                          | 44/100 [00:00<00:01, 47.48it/s]
I OpFusing 1 :  44%|████████████████████▋                          | 44/100 [00:00<00:01, 47.46it/s]
I OpFusing 1 :  45%|█████████████████████▏                         | 45/100 [00:00<00:01, 48.51it/s]
I OpFusing 1 :  45%|█████████████████████▏                         | 45/100 [00:00<00:01, 48.49it/s]
I OpFusing 1 :  45%|█████████████████████▏                         | 45/100 [00:00<00:01, 48.46it/s]
I OpFusing 1 :  45%|█████████████████████▏                         | 45/100 [00:00<00:01, 48.44it/s]
I OpFusing 1 :  45%|█████████████████████▏                         | 45/100 [00:00<00:01, 48.41it/s]
I OpFusing 1 :  46%|█████████████████████▌                         | 46/100 [00:00<00:01, 49.47it/s]
I OpFusing 1 :  46%|█████████████████████▌                         | 46/100 [00:00<00:01, 49.44it/s]
I OpFusing 1 :  46%|█████████████████████▌                         | 46/100 [00:00<00:01, 49.41it/s]
I OpFusing 1 :  46%|█████████████████████▌                         | 46/100 [00:00<00:01, 49.39it/s]
I OpFusing 1 :  46%|█████████████████████▌                         | 46/100 [00:00<00:01, 49.37it/s]
I OpFusing 1 :  47%|██████████████████████                         | 47/100 [00:00<00:01, 50.39it/s]
I OpFusing 1 :  47%|██████████████████████                         | 47/100 [00:00<00:01, 50.36it/s]
I OpFusing 1 :  47%|██████████████████████                         | 47/100 [00:00<00:01, 50.35it/s]
I OpFusing 1 :  47%|██████████████████████                         | 47/100 [00:00<00:01, 50.32it/s]
I OpFusing 1 :  47%|██████████████████████                         | 47/100 [00:00<00:01, 50.30it/s]
I OpFusing 1 :  48%|██████████████████████▌                        | 48/100 [00:00<00:01, 51.34it/s]
I OpFusing 1 :  48%|██████████████████████▌                        | 48/100 [00:00<00:01, 51.32it/s]
I OpFusing 1 :  48%|██████████████████████▌                        | 48/100 [00:00<00:01, 51.30it/s]
I OpFusing 1 :  48%|██████████████████████▌                        | 48/100 [00:00<00:01, 51.28it/s]
I OpFusing 1 :  48%|██████████████████████▌                        | 48/100 [00:00<00:01, 51.22it/s]
I OpFusing 1 :  49%|███████████████████████                        | 49/100 [00:00<00:00, 52.26it/s]
I OpFusing 1 :  49%|███████████████████████                        | 49/100 [00:00<00:00, 52.20it/s]
I OpFusing 1 :  49%|███████████████████████                        | 49/100 [00:00<00:00, 52.15it/s]
I OpFusing 1 :  49%|███████████████████████                        | 49/100 [00:00<00:00, 52.12it/s]
I OpFusing 1 :  49%|███████████████████████                        | 49/100 [00:00<00:00, 52.07it/s]
I OpFusing 1 :  50%|███████████████████████▌                       | 50/100 [00:00<00:00, 53.10it/s]
I OpFusing 1 :  50%|███████████████████████▌                       | 50/100 [00:00<00:00, 53.05it/s]
I OpFusing 1 :  50%|███████████████████████▌                       | 50/100 [00:00<00:00, 53.00it/s]
I OpFusing 1 :  50%|███████████████████████▌                       | 50/100 [00:00<00:00, 52.97it/s]
I OpFusing 1 :  51%|███████████████████████▉                       | 51/100 [00:00<00:00, 54.01it/s]
I OpFusing 1 :  51%|███████████████████████▉                       | 51/100 [00:00<00:00, 53.98it/s]
I OpFusing 1 :  51%|███████████████████████▉                       | 51/100 [00:00<00:00, 53.95it/s]
I OpFusing 1 :  51%|███████████████████████▉                       | 51/100 [00:00<00:00, 53.92it/s]
I OpFusing 1 :  51%|███████████████████████▉                       | 51/100 [00:00<00:00, 53.89it/s]
I OpFusing 1 :  51%|███████████████████████▉                       | 51/100 [00:00<00:00, 53.87it/s]
I OpFusing 1 :  51%|███████████████████████▉                       | 51/100 [00:00<00:00, 53.84it/s]
I OpFusing 1 :  51%|███████████████████████▉                       | 51/100 [00:00<00:00, 53.82it/s]
I OpFusing 1 :  52%|████████████████████████▍                      | 52/100 [00:00<00:00, 54.85it/s]
I OpFusing 1 :  52%|████████████████████████▍                      | 52/100 [00:00<00:00, 54.83it/s]
I OpFusing 1 :  52%|████████████████████████▍                      | 52/100 [00:00<00:00, 54.80it/s]
I OpFusing 1 :  52%|████████████████████████▍                      | 52/100 [00:00<00:00, 54.78it/s]
I OpFusing 1 :  52%|████████████████████████▍                      | 52/100 [00:00<00:00, 54.76it/s]
I OpFusing 1 :  53%|████████████████████████▉                      | 53/100 [00:00<00:00, 55.77it/s]
I OpFusing 1 :  53%|████████████████████████▉                      | 53/100 [00:00<00:00, 55.74it/s]
I OpFusing 1 :  53%|████████████████████████▉                      | 53/100 [00:00<00:00, 55.71it/s]
I OpFusing 1 :  53%|████████████████████████▉                      | 53/100 [00:00<00:00, 55.69it/s]
I OpFusing 1 :  54%|█████████████████████████▍                     | 54/100 [00:00<00:00, 56.71it/s]
I OpFusing 1 :  54%|█████████████████████████▍                     | 54/100 [00:00<00:00, 56.69it/s]
I OpFusing 1 :  54%|█████████████████████████▍                     | 54/100 [00:00<00:00, 56.66it/s]
I OpFusing 1 :  54%|█████████████████████████▍                     | 54/100 [00:00<00:00, 56.62it/s]
I OpFusing 1 :  54%|█████████████████████████▍                     | 54/100 [00:00<00:00, 56.59it/s]
I OpFusing 1 :  54%|█████████████████████████▍                     | 54/100 [00:00<00:00, 56.56it/s]
I OpFusing 1 :  55%|█████████████████████████▊                     | 55/100 [00:00<00:00, 57.54it/s]
I OpFusing 1 :  55%|█████████████████████████▊                     | 55/100 [00:00<00:00, 57.51it/s]
I OpFusing 1 :  55%|█████████████████████████▊                     | 55/100 [00:00<00:00, 57.49it/s]
I OpFusing 1 :  55%|█████████████████████████▊                     | 55/100 [00:00<00:00, 57.45it/s]
I OpFusing 1 :  56%|██████████████████████████▎                    | 56/100 [00:00<00:00, 58.47it/s]
I OpFusing 1 :  56%|██████████████████████████▎                    | 56/100 [00:00<00:00, 58.44it/s]
I OpFusing 1 :  56%|██████████████████████████▎                    | 56/100 [00:00<00:00, 58.42it/s]
I OpFusing 1 :  56%|██████████████████████████▎                    | 56/100 [00:00<00:00, 58.39it/s]
I OpFusing 1 :  56%|██████████████████████████▎                    | 56/100 [00:00<00:00, 58.36it/s]
I OpFusing 1 :  57%|██████████████████████████▊                    | 57/100 [00:00<00:00, 59.32it/s]
I OpFusing 1 :  57%|██████████████████████████▊                    | 57/100 [00:00<00:00, 59.29it/s]
I OpFusing 1 :  57%|██████████████████████████▊                    | 57/100 [00:00<00:00, 59.22it/s]
I OpFusing 1 :  57%|██████████████████████████▊                    | 57/100 [00:00<00:00, 59.16it/s]
I OpFusing 1 :  57%|██████████████████████████▊                    | 57/100 [00:00<00:00, 59.14it/s]
I OpFusing 1 :  57%|██████████████████████████▊                    | 57/100 [00:00<00:00, 59.08it/s]
I OpFusing 1 :  58%|███████████████████████████▎                   | 58/100 [00:00<00:00, 60.08it/s]
I OpFusing 1 :  58%|███████████████████████████▎                   | 58/100 [00:00<00:00, 60.02it/s]
I OpFusing 1 :  58%|███████████████████████████▎                   | 58/100 [00:00<00:00, 59.99it/s]
I OpFusing 1 :  58%|███████████████████████████▎                   | 58/100 [00:00<00:00, 59.96it/s]
I OpFusing 1 :  58%|███████████████████████████▎                   | 58/100 [00:00<00:00, 59.90it/s]
I OpFusing 1 :  58%|███████████████████████████▎                   | 58/100 [00:00<00:00, 59.79it/s]
I OpFusing 1 :  58%|███████████████████████████▎                   | 58/100 [00:00<00:00, 59.65it/s]
I OpFusing 1 :  59%|███████████████████████████▋                   | 59/100 [00:00<00:00, 60.59it/s]
I OpFusing 1 :  59%|███████████████████████████▋                   | 59/100 [00:00<00:00, 60.52it/s]
I OpFusing 1 :  59%|███████████████████████████▋                   | 59/100 [00:00<00:00, 60.45it/s]
I OpFusing 1 :  59%|███████████████████████████▋                   | 59/100 [00:00<00:00, 60.37it/s]
I OpFusing 1 :  59%|███████████████████████████▋                   | 59/100 [00:00<00:00, 60.30it/s]
I OpFusing 1 :  59%|███████████████████████████▋                   | 59/100 [00:00<00:00, 60.24it/s]
I OpFusing 1 :  60%|████████████████████████████▏                  | 60/100 [00:00<00:00, 61.18it/s]
I OpFusing 1 :  60%|████████████████████████████▏                  | 60/100 [00:00<00:00, 61.13it/s]
I OpFusing 1 :  60%|████████████████████████████▏                  | 60/100 [00:00<00:00, 61.06it/s]
I OpFusing 1 :  60%|████████████████████████████▏                  | 60/100 [00:00<00:00, 61.03it/s]
I OpFusing 1 :  60%|████████████████████████████▏                  | 60/100 [00:00<00:00, 61.00it/s]
I OpFusing 1 :  60%|████████████████████████████▏                  | 60/100 [00:00<00:00, 60.97it/s]
I OpFusing 1 :  60%|████████████████████████████▏                  | 60/100 [00:00<00:00, 60.95it/s]
I OpFusing 1 :  60%|████████████████████████████▏                  | 60/100 [00:00<00:00, 60.92it/s]
I OpFusing 1 :  61%|████████████████████████████▋                  | 61/100 [00:00<00:00, 61.91it/s]
I OpFusing 1 :  61%|████████████████████████████▋                  | 61/100 [00:00<00:00, 61.88it/s]
I OpFusing 1 :  61%|████████████████████████████▋                  | 61/100 [00:00<00:00, 61.84it/s]
I OpFusing 1 :  62%|█████████████████████████████▏                 | 62/100 [00:00<00:00, 62.83it/s]
I OpFusing 1 :  62%|█████████████████████████████▏                 | 62/100 [00:00<00:00, 62.80it/s]
I OpFusing 1 :  62%|█████████████████████████████▏                 | 62/100 [00:00<00:00, 62.78it/s]
I OpFusing 1 :  62%|█████████████████████████████▏                 | 62/100 [00:00<00:00, 62.75it/s]
I OpFusing 1 :  62%|█████████████████████████████▏                 | 62/100 [00:00<00:00, 62.73it/s]
I OpFusing 1 :  62%|█████████████████████████████▏                 | 62/100 [00:00<00:00, 62.69it/s]
I OpFusing 1 :  63%|█████████████████████████████▌                 | 63/100 [00:00<00:00, 63.67it/s]
I OpFusing 1 :  63%|█████████████████████████████▌                 | 63/100 [00:00<00:00, 63.65it/s]
I OpFusing 1 :  63%|█████████████████████████████▌                 | 63/100 [00:00<00:00, 63.62it/s]
I OpFusing 1 :  63%|█████████████████████████████▌                 | 63/100 [00:00<00:00, 63.57it/s]
I OpFusing 1 :  63%|█████████████████████████████▌                 | 63/100 [00:00<00:00, 63.53it/s]
I OpFusing 1 :  64%|██████████████████████████████                 | 64/100 [00:00<00:00, 64.52it/s]
I OpFusing 1 :  64%|██████████████████████████████                 | 64/100 [00:00<00:00, 64.49it/s]
I OpFusing 1 :  64%|██████████████████████████████                 | 64/100 [00:00<00:00, 64.46it/s]
I OpFusing 1 :  64%|██████████████████████████████                 | 64/100 [00:00<00:00, 64.43it/s]
I OpFusing 1 :  64%|██████████████████████████████                 | 64/100 [00:00<00:00, 64.41it/s]
I OpFusing 1 :  64%|██████████████████████████████                 | 64/100 [00:00<00:00, 64.39it/s]
I OpFusing 1 :  64%|██████████████████████████████                 | 64/100 [00:00<00:00, 64.37it/s]
I OpFusing 1 :  65%|██████████████████████████████▌                | 65/100 [00:00<00:00, 65.30it/s]
I OpFusing 1 :  65%|██████████████████████████████▌                | 65/100 [00:00<00:00, 65.27it/s]
I OpFusing 1 :  65%|██████████████████████████████▌                | 65/100 [00:00<00:00, 65.20it/s]
I OpFusing 1 :  65%|██████████████████████████████▌                | 65/100 [00:00<00:00, 65.14it/s]
I OpFusing 1 :  65%|██████████████████████████████▌                | 65/100 [00:00<00:00, 65.10it/s]
I OpFusing 1 :  65%|██████████████████████████████▌                | 65/100 [00:00<00:00, 65.03it/s]
I OpFusing 1 :  65%|██████████████████████████████▌                | 65/100 [00:01<00:00, 64.99it/s]
I OpFusing 1 :  66%|███████████████████████████████                | 66/100 [00:01<00:00, 65.90it/s]
I OpFusing 1 :  66%|███████████████████████████████                | 66/100 [00:01<00:00, 65.83it/s]
I OpFusing 1 :  66%|███████████████████████████████                | 66/100 [00:01<00:00, 65.79it/s]
I OpFusing 1 :  66%|███████████████████████████████                | 66/100 [00:01<00:00, 65.76it/s]
I OpFusing 1 :  66%|███████████████████████████████                | 66/100 [00:01<00:00, 65.71it/s]
I OpFusing 1 :  66%|███████████████████████████████                | 66/100 [00:01<00:00, 65.67it/s]
I OpFusing 1 :  66%|███████████████████████████████                | 66/100 [00:01<00:00, 65.63it/s]
I OpFusing 1 :  67%|███████████████████████████████▍               | 67/100 [00:01<00:00, 66.58it/s]
I OpFusing 1 :  67%|███████████████████████████████▍               | 67/100 [00:01<00:00, 66.53it/s]
I OpFusing 1 :  67%|███████████████████████████████▍               | 67/100 [00:01<00:00, 66.49it/s]
I OpFusing 1 :  67%|███████████████████████████████▍               | 67/100 [00:01<00:00, 66.45it/s]
I OpFusing 1 :  67%|███████████████████████████████▍               | 67/100 [00:01<00:00, 66.42it/s]
I OpFusing 1 :  67%|███████████████████████████████▍               | 67/100 [00:01<00:00, 66.39it/s]
I OpFusing 1 :  67%|███████████████████████████████▍               | 67/100 [00:01<00:00, 66.35it/s]
I OpFusing 1 :  67%|███████████████████████████████▍               | 67/100 [00:01<00:00, 66.31it/s]
I OpFusing 1 :  68%|███████████████████████████████▉               | 68/100 [00:01<00:00, 67.26it/s]
I OpFusing 1 :  68%|███████████████████████████████▉               | 68/100 [00:01<00:00, 67.19it/s]
I OpFusing 1 :  68%|███████████████████████████████▉               | 68/100 [00:01<00:00, 67.16it/s]
I OpFusing 1 :  68%|███████████████████████████████▉               | 68/100 [00:01<00:00, 67.11it/s]
I OpFusing 1 :  69%|████████████████████████████████▍              | 69/100 [00:01<00:00, 68.07it/s]
I OpFusing 1 :  69%|████████████████████████████████▍              | 69/100 [00:01<00:00, 68.03it/s]
I OpFusing 1 :  69%|████████████████████████████████▍              | 69/100 [00:01<00:00, 67.99it/s]
I OpFusing 1 :  69%|████████████████████████████████▍              | 69/100 [00:01<00:00, 67.95it/s]
I OpFusing 1 :  69%|████████████████████████████████▍              | 69/100 [00:01<00:00, 67.90it/s]
I OpFusing 1 :  69%|████████████████████████████████▍              | 69/100 [00:01<00:00, 67.88it/s]
I OpFusing 1 :  69%|████████████████████████████████▍              | 69/100 [00:01<00:00, 67.84it/s]
I OpFusing 1 :  70%|████████████████████████████████▉              | 70/100 [00:01<00:00, 68.75it/s]
I OpFusing 1 :  70%|████████████████████████████████▉              | 70/100 [00:01<00:00, 68.71it/s]
I OpFusing 1 :  70%|████████████████████████████████▉              | 70/100 [00:01<00:00, 68.68it/s]
I OpFusing 1 :  70%|████████████████████████████████▉              | 70/100 [00:01<00:00, 68.64it/s]
I OpFusing 1 :  70%|████████████████████████████████▉              | 70/100 [00:01<00:00, 68.60it/s]
I OpFusing 1 :  70%|████████████████████████████████▉              | 70/100 [00:01<00:00, 68.55it/s]
I OpFusing 1 :  71%|█████████████████████████████████▎             | 71/100 [00:01<00:00, 69.51it/s]
I OpFusing 1 :  71%|█████████████████████████████████▎             | 71/100 [00:01<00:00, 69.47it/s]
I OpFusing 1 :  71%|█████████████████████████████████▎             | 71/100 [00:01<00:00, 69.44it/s]
I OpFusing 1 :  71%|█████████████████████████████████▎             | 71/100 [00:01<00:00, 69.35it/s]
I OpFusing 1 :  71%|█████████████████████████████████▎             | 71/100 [00:01<00:00, 69.30it/s]
I OpFusing 1 :  71%|█████████████████████████████████▎             | 71/100 [00:01<00:00, 69.22it/s]
I OpFusing 1 :  71%|█████████████████████████████████▎             | 71/100 [00:01<00:00, 69.14it/s]
I OpFusing 1 :  72%|█████████████████████████████████▊             | 72/100 [00:01<00:00, 70.08it/s]
I OpFusing 1 :  72%|█████████████████████████████████▊             | 72/100 [00:01<00:00, 70.01it/s]
I OpFusing 1 :  72%|█████████████████████████████████▊             | 72/100 [00:01<00:00, 69.97it/s]
I OpFusing 1 :  72%|█████████████████████████████████▊             | 72/100 [00:01<00:00, 69.89it/s]
I OpFusing 1 :  72%|█████████████████████████████████▊             | 72/100 [00:01<00:00, 69.85it/s]
I OpFusing 1 :  72%|█████████████████████████████████▊             | 72/100 [00:01<00:00, 69.81it/s]
I OpFusing 1 :  72%|█████████████████████████████████▊             | 72/100 [00:01<00:00, 69.77it/s]
I OpFusing 1 :  72%|█████████████████████████████████▊             | 72/100 [00:01<00:00, 69.70it/s]
I OpFusing 1 :  73%|██████████████████████████████████▎            | 73/100 [00:01<00:00, 70.59it/s]
I OpFusing 1 :  73%|██████████████████████████████████▎            | 73/100 [00:01<00:00, 70.53it/s]
I OpFusing 1 :  73%|██████████████████████████████████▎            | 73/100 [00:01<00:00, 70.49it/s]
I OpFusing 1 :  73%|██████████████████████████████████▎            | 73/100 [00:01<00:00, 70.45it/s]
I OpFusing 1 :  73%|██████████████████████████████████▎            | 73/100 [00:01<00:00, 70.41it/s]
I OpFusing 1 :  73%|██████████████████████████████████▎            | 73/100 [00:01<00:00, 70.37it/s]
I OpFusing 1 :  73%|██████████████████████████████████▎            | 73/100 [00:01<00:00, 70.34it/s]
I OpFusing 1 :  73%|██████████████████████████████████▎            | 73/100 [00:01<00:00, 70.30it/s]
I OpFusing 1 :  74%|██████████████████████████████████▊            | 74/100 [00:01<00:00, 71.22it/s]
I OpFusing 1 :  74%|██████████████████████████████████▊            | 74/100 [00:01<00:00, 71.18it/s]
I OpFusing 1 :  74%|██████████████████████████████████▊            | 74/100 [00:01<00:00, 71.14it/s]
I OpFusing 1 :  74%|██████████████████████████████████▊            | 74/100 [00:01<00:00, 71.10it/s]
I OpFusing 1 :  74%|██████████████████████████████████▊            | 74/100 [00:01<00:00, 71.07it/s]
I OpFusing 1 :  74%|██████████████████████████████████▊            | 74/100 [00:01<00:00, 71.03it/s]
I OpFusing 1 :  74%|██████████████████████████████████▊            | 74/100 [00:01<00:00, 70.99it/s]
I OpFusing 1 :  74%|██████████████████████████████████▊            | 74/100 [00:01<00:00, 70.92it/s]
I OpFusing 1 :  74%|██████████████████████████████████▊            | 74/100 [00:01<00:00, 70.90it/s]
I OpFusing 1 :  75%|███████████████████████████████████▎           | 75/100 [00:01<00:00, 71.80it/s]
I OpFusing 1 :  75%|███████████████████████████████████▎           | 75/100 [00:01<00:00, 71.77it/s]
I OpFusing 1 :  75%|███████████████████████████████████▎           | 75/100 [00:01<00:00, 71.72it/s]
I OpFusing 1 :  75%|███████████████████████████████████▎           | 75/100 [00:01<00:00, 71.69it/s]
I OpFusing 1 :  76%|███████████████████████████████████▋           | 76/100 [00:01<00:00, 72.61it/s]
I OpFusing 1 :  76%|███████████████████████████████████▋           | 76/100 [00:01<00:00, 72.58it/s]
I OpFusing 1 :  76%|███████████████████████████████████▋           | 76/100 [00:01<00:00, 72.53it/s]
I OpFusing 1 :  76%|███████████████████████████████████▋           | 76/100 [00:01<00:00, 72.49it/s]
I OpFusing 1 :  76%|███████████████████████████████████▋           | 76/100 [00:01<00:00, 72.46it/s]
I OpFusing 1 :  76%|███████████████████████████████████▋           | 76/100 [00:01<00:00, 72.42it/s]
I OpFusing 1 :  77%|████████████████████████████████████▏          | 77/100 [00:01<00:00, 73.30it/s]
I OpFusing 1 :  77%|████████████████████████████████████▏          | 77/100 [00:01<00:00, 73.25it/s]
I OpFusing 1 :  77%|████████████████████████████████████▏          | 77/100 [00:01<00:00, 73.23it/s]
I OpFusing 1 :  77%|████████████████████████████████████▏          | 77/100 [00:01<00:00, 73.19it/s]
I OpFusing 1 :  77%|████████████████████████████████████▏          | 77/100 [00:01<00:00, 73.15it/s]
I OpFusing 1 :  77%|████████████████████████████████████▏          | 77/100 [00:01<00:00, 73.11it/s]
I OpFusing 1 :  77%|████████████████████████████████████▏          | 77/100 [00:01<00:00, 73.08it/s]
I OpFusing 1 :  77%|████████████████████████████████████▏          | 77/100 [00:01<00:00, 73.04it/s]
I OpFusing 1 :  77%|████████████████████████████████████▏          | 77/100 [00:01<00:00, 73.01it/s]
I OpFusing 1 :  78%|████████████████████████████████████▋          | 78/100 [00:01<00:00, 73.86it/s]
I OpFusing 1 :  78%|████████████████████████████████████▋          | 78/100 [00:01<00:00, 73.82it/s]
I OpFusing 1 :  78%|████████████████████████████████████▋          | 78/100 [00:01<00:00, 73.73it/s]
I OpFusing 1 :  78%|████████████████████████████████████▋          | 78/100 [00:01<00:00, 73.65it/s]
I OpFusing 1 :  78%|████████████████████████████████████▋          | 78/100 [00:01<00:00, 73.62it/s]
I OpFusing 1 :  78%|████████████████████████████████████▋          | 78/100 [00:01<00:00, 73.56it/s]
I OpFusing 1 :  78%|████████████████████████████████████▋          | 78/100 [00:01<00:00, 73.51it/s]
I OpFusing 1 :  78%|████████████████████████████████████▋          | 78/100 [00:01<00:00, 73.42it/s]
I OpFusing 1 :  78%|████████████████████████████████████▋          | 78/100 [00:01<00:00, 73.35it/s]
I OpFusing 1 :  79%|█████████████████████████████████████▏         | 79/100 [00:01<00:00, 74.26it/s]
I OpFusing 1 :  79%|█████████████████████████████████████▏         | 79/100 [00:01<00:00, 74.21it/s]
I OpFusing 1 :  79%|█████████████████████████████████████▏         | 79/100 [00:01<00:00, 74.16it/s]
I OpFusing 1 :  79%|█████████████████████████████████████▏         | 79/100 [00:01<00:00, 74.12it/s]
I OpFusing 1 :  79%|█████████████████████████████████████▏         | 79/100 [00:01<00:00, 74.08it/s]
I OpFusing 1 :  79%|█████████████████████████████████████▏         | 79/100 [00:01<00:00, 74.03it/s]
I OpFusing 1 :  79%|█████████████████████████████████████▏         | 79/100 [00:01<00:00, 73.99it/s]
I OpFusing 1 :  79%|█████████████████████████████████████▏         | 79/100 [00:01<00:00, 73.94it/s]
